

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 16 15:01:07 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   772     071D  09F2               	comf	___awdiv@dividend,f
   773     071E  09F3               	comf	___awdiv@dividend+1,f
   774     071F  0AF2               	incf	___awdiv@dividend,f
   775     0720  1903               	skipnz
   776     0721  0AF3               	incf	___awdiv@dividend+1,f
   777     0722                     l818:
   778     0722  3001               	movlw	1
   779     0723  00F4               	movwf	??___awdiv
   780     0724  0874               	movf	??___awdiv,w
   781     0725  06F6               	xorwf	___awdiv@sign,f
   782     0726                     l820:
   783     0726  01F7               	clrf	___awdiv@quotient
   784     0727  01F8               	clrf	___awdiv@quotient+1
   785     0728                     l822:
   786     0728  0870               	movf	___awdiv@divisor,w
   787     0729  0471               	iorwf	___awdiv@divisor+1,w
   788     072A  1903               	btfsc	3,2
   789     072B  2F2D               	goto	u201
   790     072C  2F2E               	goto	u200
   791     072D                     u201:
   792     072D  2F65               	goto	l842
   793     072E                     u200:
   794     072E                     l824:
   795     072E  01F5               	clrf	___awdiv@counter
   796     072F  0AF5               	incf	___awdiv@counter,f
   797     0730  2F3C               	goto	l830
   798     0731                     l826:
   799     0731  3001               	movlw	1
   800     0732                     u215:
   801     0732  1003               	clrc
   802     0733  0DF0               	rlf	___awdiv@divisor,f
   803     0734  0DF1               	rlf	___awdiv@divisor+1,f
   804     0735  3EFF               	addlw	-1
   805     0736  1D03               	skipz
   806     0737  2F32               	goto	u215
   807     0738                     l828:
   808     0738  3001               	movlw	1
   809     0739  00F4               	movwf	??___awdiv
   810     073A  0874               	movf	??___awdiv,w
   811     073B  07F5               	addwf	___awdiv@counter,f
   812     073C                     l830:
   813     073C  1FF1               	btfss	___awdiv@divisor+1,7
   814     073D  2F3F               	goto	u221
   815     073E  2F40               	goto	u220
   816     073F                     u221:
   817     073F  2F31               	goto	l826
   818     0740                     u220:
   819     0740                     l832:
   820     0740  3001               	movlw	1
   821     0741                     u235:
   822     0741  1003               	clrc
   823     0742  0DF7               	rlf	___awdiv@quotient,f
   824     0743  0DF8               	rlf	___awdiv@quotient+1,f
   825     0744  3EFF               	addlw	-1
   826     0745  1D03               	skipz
   827     0746  2F41               	goto	u235
   828     0747  0871               	movf	___awdiv@divisor+1,w
   829     0748  0273               	subwf	___awdiv@dividend+1,w
   830     0749  1D03               	skipz
   831     074A  2F4D               	goto	u245
   832     074B  0870               	movf	___awdiv@divisor,w
   833     074C  0272               	subwf	___awdiv@dividend,w
   834     074D                     u245:
   835     074D  1C03               	skipc
   836     074E  2F50               	goto	u241
   837     074F  2F51               	goto	u240
   838     0750                     u241:
   839     0750  2F58               	goto	l838
   840     0751                     u240:
   841     0751                     l834:
   842     0751  0870               	movf	___awdiv@divisor,w
   843     0752  02F2               	subwf	___awdiv@dividend,f
   844     0753  0871               	movf	___awdiv@divisor+1,w
   845     0754  1C03               	skipc
   846     0755  03F3               	decf	___awdiv@dividend+1,f
   847     0756  02F3               	subwf	___awdiv@dividend+1,f
   848     0757                     l836:
   849     0757  1477               	bsf	___awdiv@quotient,0
   850     0758                     l838:
   851     0758  3001               	movlw	1
   852     0759                     u255:
   853     0759  1003               	clrc
   854     075A  0CF1               	rrf	___awdiv@divisor+1,f
   855     075B  0CF0               	rrf	___awdiv@divisor,f
   856     075C  3EFF               	addlw	-1
   857     075D  1D03               	skipz
   858     075E  2F59               	goto	u255
   859     075F                     l840:
   860     075F  3001               	movlw	1
   861     0760  02F5               	subwf	___awdiv@counter,f
   862     0761  1D03               	btfss	3,2
   863     0762  2F64               	goto	u261
   864     0763  2F65               	goto	u260
   865     0764                     u261:
   866     0764  2F40               	goto	l832
   867     0765                     u260:
   868     0765                     l842:
   869     0765  0876               	movf	___awdiv@sign,w
   870     0766  1903               	btfsc	3,2
   871     0767  2F69               	goto	u271
   872     0768  2F6A               	goto	u270
   873     0769                     u271:
   874     0769  2F6F               	goto	l846
   875     076A                     u270:
   876     076A                     l844:
   877     076A  09F7               	comf	___awdiv@quotient,f
   878     076B  09F8               	comf	___awdiv@quotient+1,f
   879     076C  0AF7               	incf	___awdiv@quotient,f
   880     076D  1903               	skipnz
   881     076E  0AF8               	incf	___awdiv@quotient+1,f
   882     076F                     l846:
   883     076F  0878               	movf	___awdiv@quotient+1,w
   884     0770  00F1               	movwf	?___awdiv+1
   885     0771  0877               	movf	___awdiv@quotient,w
   886     0772  00F0               	movwf	?___awdiv
   887     0773                     l321:
   888     0773  0008               	return
   889     0774                     __end_of___awdiv:
   890                           
   891                           	psect	text3
   892     06EE                     __ptext3:	
   893 ;; *************** function _setupADC *****************
   894 ;; Defined at:
   895 ;;		line 160 in file "lab4.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;		None
   898 ;; Auto vars:     Size  Location     Type
   899 ;;		None
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      void 
   902 ;; Registers used:
   903 ;;		wreg, status,2
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   909 ;;      Params:         0       0       0       0       0
   910 ;;      Locals:         0       0       0       0       0
   911 ;;      Temps:          1       0       0       0       0
   912 ;;      Totals:         1       0       0       0       0
   913 ;;Total ram usage:        1 bytes
   914 ;; Hardware stack levels used: 1
   915 ;; This function calls:
   916 ;;		Nothing
   917 ;; This function is called by:
   918 ;;		_main
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922     06EE                     _setupADC:	
   923                           ;psect for function _setupADC
   924                           
   925     06EE                     l870:	
   926                           ;incstack = 0
   927                           ; Regs used in _setupADC: [wreg+status,2]
   928                           
   929                           
   930                           ;lab4.c: 164:     TRISA = TRISA | 0x01;
   931     06EE  1683               	bsf	3,5	;RP0=1, select bank1
   932     06EF  1303               	bcf	3,6	;RP1=0, select bank1
   933     06F0  0805               	movf	5,w	;volatile
   934     06F1  3801               	iorlw	1
   935     06F2  0085               	movwf	5	;volatile
   936                           
   937                           ;lab4.c: 165:     ANSEL = ANSEL | 0x01;
   938     06F3  1683               	bsf	3,5	;RP0=1, select bank3
   939     06F4  1703               	bsf	3,6	;RP1=1, select bank3
   940     06F5  0808               	movf	8,w	;volatile
   941     06F6  3801               	iorlw	1
   942     06F7  0088               	movwf	8	;volatile
   943     06F8                     l872:
   944                           
   945                           ;lab4.c: 169:     ADCON0bits.ADCS1 = 0;
   946     06F8  1283               	bcf	3,5	;RP0=0, select bank0
   947     06F9  1303               	bcf	3,6	;RP1=0, select bank0
   948     06FA  139F               	bcf	31,7	;volatile
   949     06FB                     l874:
   950                           
   951                           ;lab4.c: 170:     ADCON0bits.ADCS0 = 1;
   952     06FB  171F               	bsf	31,6	;volatile
   953     06FC                     l876:
   954                           
   955                           ;lab4.c: 172:     ADCON1bits.VCFG1 = 0;
   956     06FC  1683               	bsf	3,5	;RP0=1, select bank1
   957     06FD  1303               	bcf	3,6	;RP1=0, select bank1
   958     06FE  129F               	bcf	31,5	;volatile
   959     06FF                     l878:
   960                           
   961                           ;lab4.c: 173:     ADCON1bits.VCFG0 = 0;
   962     06FF  121F               	bcf	31,4	;volatile
   963     0700                     l880:
   964                           
   965                           ;lab4.c: 175:     ADCON1bits.ADFM = 0;
   966     0700  139F               	bcf	31,7	;volatile
   967     0701                     l882:
   968                           
   969                           ;lab4.c: 177:     ADCON0bits.CHS3 = 0;
   970     0701  1283               	bcf	3,5	;RP0=0, select bank0
   971     0702  1303               	bcf	3,6	;RP1=0, select bank0
   972     0703  129F               	bcf	31,5	;volatile
   973     0704                     l884:
   974                           
   975                           ;lab4.c: 178:     ADCON0bits.CHS2 = 0;
   976     0704  121F               	bcf	31,4	;volatile
   977     0705                     l886:
   978                           
   979                           ;lab4.c: 179:     ADCON0bits.CHS1 = 0;
   980     0705  119F               	bcf	31,3	;volatile
   981     0706                     l888:
   982                           
   983                           ;lab4.c: 180:     ADCON0bits.CHS0 = 0;
   984     0706  111F               	bcf	31,2	;volatile
   985     0707                     l890:
   986                           
   987                           ;lab4.c: 182:     ADCON0bits.ADON = 1;
   988     0707  141F               	bsf	31,0	;volatile
   989     0708                     l892:
   990                           
   991                           ;lab4.c: 183:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   992     0708  3021               	movlw	33
   993     0709  00F0               	movwf	??_setupADC
   994     070A                     u377:
   995     070A  0BF0               	decfsz	??_setupADC,f
   996     070B  2F0A               	goto	u377
   997     070C                     l82:
   998     070C  0008               	return
   999     070D                     __end_of_setupADC:
  1000                           
  1001                           	psect	text4
  1002     06CF                     __ptext4:	
  1003 ;; *************** function _setup *****************
  1004 ;; Defined at:
  1005 ;;		line 141 in file "lab4.c"
  1006 ;; Parameters:    Size  Location     Type
  1007 ;;		None
  1008 ;; Auto vars:     Size  Location     Type
  1009 ;;		None
  1010 ;; Return value:  Size  Location     Type
  1011 ;;                  1    wreg      void 
  1012 ;; Registers used:
  1013 ;;		wreg, status,2, status,0
  1014 ;; Tracked objects:
  1015 ;;		On entry : 0/0
  1016 ;;		On exit  : 0/0
  1017 ;;		Unchanged: 0/0
  1018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1019 ;;      Params:         0       0       0       0       0
  1020 ;;      Locals:         0       0       0       0       0
  1021 ;;      Temps:          1       0       0       0       0
  1022 ;;      Totals:         1       0       0       0       0
  1023 ;;Total ram usage:        1 bytes
  1024 ;; Hardware stack levels used: 1
  1025 ;; This function calls:
  1026 ;;		Nothing
  1027 ;; This function is called by:
  1028 ;;		_main
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032     06CF                     _setup:	
  1033                           ;psect for function _setup
  1034                           
  1035     06CF                     l850:	
  1036                           ;incstack = 0
  1037                           ; Regs used in _setup: [wreg+status,2+status,0]
  1038                           
  1039                           
  1040                           ;lab4.c: 142:     ANSELH = 0;
  1041     06CF  1683               	bsf	3,5	;RP0=1, select bank3
  1042     06D0  1703               	bsf	3,6	;RP1=1, select bank3
  1043     06D1  0189               	clrf	9	;volatile
  1044                           
  1045                           ;lab4.c: 143:     ANSEL = 0;
  1046     06D2  0188               	clrf	8	;volatile
  1047                           
  1048                           ;lab4.c: 144:     TRISC = 0;
  1049     06D3  1683               	bsf	3,5	;RP0=1, select bank1
  1050     06D4  1303               	bcf	3,6	;RP1=0, select bank1
  1051     06D5  0187               	clrf	7	;volatile
  1052                           
  1053                           ;lab4.c: 145:     PORTC = 0;
  1054     06D6  1283               	bcf	3,5	;RP0=0, select bank0
  1055     06D7  1303               	bcf	3,6	;RP1=0, select bank0
  1056     06D8  0187               	clrf	7	;volatile
  1057                           
  1058                           ;lab4.c: 146:     PORTB = 0;
  1059     06D9  0186               	clrf	6	;volatile
  1060                           
  1061                           ;lab4.c: 147:     PORTD = 0;
  1062     06DA  0188               	clrf	8	;volatile
  1063                           
  1064                           ;lab4.c: 148:     TRISD = 0;
  1065     06DB  1683               	bsf	3,5	;RP0=1, select bank1
  1066     06DC  1303               	bcf	3,6	;RP1=0, select bank1
  1067     06DD  0188               	clrf	8	;volatile
  1068     06DE                     l852:
  1069                           
  1070                           ;lab4.c: 149:     TRISBbits.TRISB1 = 1;
  1071     06DE  1486               	bsf	6,1	;volatile
  1072     06DF                     l854:
  1073                           
  1074                           ;lab4.c: 150:     TRISBbits.TRISB2 = 1;
  1075     06DF  1506               	bsf	6,2	;volatile
  1076     06E0                     l856:
  1077                           
  1078                           ;lab4.c: 151:     TRISBbits.TRISB3 = 1;
  1079     06E0  1586               	bsf	6,3	;volatile
  1080     06E1                     l858:
  1081                           
  1082                           ;lab4.c: 152:     TRISBbits.TRISB4 = 0;
  1083     06E1  1206               	bcf	6,4	;volatile
  1084     06E2                     l860:
  1085                           
  1086                           ;lab4.c: 153:     TRISBbits.TRISB5 = 0;
  1087     06E2  1286               	bcf	6,5	;volatile
  1088     06E3                     l862:
  1089                           
  1090                           ;lab4.c: 154:     TRISBbits.TRISB0 = 0;
  1091     06E3  1006               	bcf	6,0	;volatile
  1092     06E4                     l864:
  1093                           
  1094                           ;lab4.c: 155:     OSCCONbits.IRCF = 0b110;
  1095     06E4  080F               	movf	15,w	;volatile
  1096     06E5  398F               	andlw	-113
  1097     06E6  3860               	iorlw	96
  1098     06E7  008F               	movwf	15	;volatile
  1099     06E8                     l866:
  1100                           
  1101                           ;lab4.c: 156:     OSCCONbits.SCS = 1;
  1102     06E8  140F               	bsf	15,0	;volatile
  1103     06E9                     l868:
  1104                           
  1105                           ;lab4.c: 157:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1106     06E9  3021               	movlw	33
  1107     06EA  00F0               	movwf	??_setup
  1108     06EB                     u387:
  1109     06EB  0BF0               	decfsz	??_setup,f
  1110     06EC  2EEB               	goto	u387
  1111     06ED                     l79:
  1112     06ED  0008               	return
  1113     06EE                     __end_of_setup:
  1114     007E                     btemp	set	126	;btemp
  1115     007E                     wtemp0	set	126
  1116                           
  1117                           	psect	idloc
  1118                           
  1119                           ;Config register IDLOC0 @ 0x2000
  1120                           ;	unspecified, using default values
  1121     2000                     	org	8192
  1122     2000  3FFF               	dw	16383
  1123                           
  1124                           ;Config register IDLOC1 @ 0x2001
  1125                           ;	unspecified, using default values
  1126     2001                     	org	8193
  1127     2001  3FFF               	dw	16383
  1128                           
  1129                           ;Config register IDLOC2 @ 0x2002
  1130                           ;	unspecified, using default values
  1131     2002                     	org	8194
  1132     2002  3FFF               	dw	16383
  1133                           
  1134                           ;Config register IDLOC3 @ 0x2003
  1135                           ;	unspecified, using default values
  1136     2003                     	org	8195
  1137     2003  3FFF               	dw	16383
  1138                           
  1139                           	psect	config
  1140                           
  1141                           ;Config register CONFIG1 @ 0x2007
  1142                           ;	Oscillator Selection bits
  1143                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1144                           ;	Watchdog Timer Enable bit
  1145                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1146                           ;	Power-up Timer Enable bit
  1147                           ;	PWRTE = OFF, PWRT disabled
  1148                           ;	RE3/MCLR pin function select bit
  1149                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1150                           ;	Code Protection bit
  1151                           ;	CP = OFF, Program memory code protection is disabled
  1152                           ;	Data Code Protection bit
  1153                           ;	CPD = OFF, Data memory code protection is disabled
  1154                           ;	Brown Out Reset Selection bits
  1155                           ;	BOREN = OFF, BOR disabled
  1156                           ;	Internal External Switchover bit
  1157                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1158                           ;	Fail-Safe Clock Monitor Enabled bit
  1159                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1160                           ;	Low Voltage Programming Enable bit
  1161                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1162                           ;	In-Circuit Debugger Mode bit
  1163                           ;	DEBUG = 0x1, unprogramme  1164     2007                     	org	8199
  1165     2007  20D4               	dw	8404
  1166                           
  1167                           ;Config register CONFIG2 @ 0x2008
  1168                           ;	Brown-out Reset Selection bit
  1169                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1170                           ;	Flash Program Memory Self Write Enable bits
  1171                           ;	WRT = OFF, Write protection off
  1172     2008                     	org	8200
  1173     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      0      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_valores
    _valores->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     572
                                             11 COMMON     2     2      0
                              _setup
                           _setupADC
                            _valores
 ---------------------------------------------------------------------------------
 (1) _valores                                              2     0      2     572
                                              9 COMMON     2     0      2
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _setupADC
   _valores
     ___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      13       5       23.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      21      12        0.0%
ABS                  0      0      21       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Oct 16 15:01:07 2022

                      pc 0002                       l62 07D6                       l54 0781  
                     l63 07CF                       l56 0785                       l57 07CB  
                     l82 070C                       l58 07C2                       l76 06CE  
                     l68 07E2                       l79 06ED             ___awdiv@sign 0076  
                     fsr 0004                      l321 0773                      _ADC 007D  
                    l810 0712                      l820 0726                      l812 0717  
                    l900 077E                      l830 073C                      l822 0728  
                    l814 0719                      l806 070D                      l910 079A  
                    l902 0786                      l840 075F                      l832 0740  
                    l824 072E                      l816 071D                      l808 070E  
                    l920 07B3                      l912 07A0                      l904 078A  
                    l850 06CF                      l834 0751                      l826 0731  
                    l842 0765                      l818 0722                      l930 07D3  
                    l922 07BC                      l914 07A9                      l906 0796  
                    l860 06E2                      l852 06DE                      l844 076A  
                    l836 0757                      l828 0738                      l932 07DA  
                    l916 07AC                      l908 0799                      l862 06E3  
                    l854 06DF                      l870 06EE                      l846 076F  
                    l838 0758                      l934 07E0                      l926 07C6  
                    l918 07AD                      l864 06E4                      l856 06E0  
                    l880 0700                      l872 06F8                      l936 07E4  
                    l866 06E8                      l858 06E1                      l890 0707  
                    l882 0701                      l874 06FB                      l868 06E9  
                    l892 0708                      l884 0704                      l876 06FC  
                    l886 0705                      l878 06FF                      l894 06BA  
                    l888 0706                      l896 06CB                      l898 0774  
                    u200 072E                      u201 072D                      u220 0740  
                    u300 07C6                      u221 073F                      u301 07C5  
                    u310 07CF                      u215 0732                      u311 07CE  
                    u240 0751                      u320 07D3                      u241 0750  
                    u321 07D2                      u330 07DA                      u235 0741  
                    u331 07D9                      u260 0765                      u180 0712  
                    u340 07E0                      u261 0764                      u245 074D  
                    u181 0711                      u341 07DF                      u270 076A  
                    u190 071D                      u271 0769                      u255 0759  
                    u191 071C                      u280 0785                      u281 0784  
                    u290 07C2                      u291 07C1                      u357 07A4  
                    u367 07B7                      u377 070A                      u387 06EB  
                    fsr0 0004                      indf 0000                     _ADIF 0066  
                   _dis1 0031                     _dis2 0030                     _main 0774  
                   btemp 007E                     start 0000                    ?_main 0070  
        __end_of___awdiv 0774                    _ANSEL 0188          ___awdiv@divisor 0070  
        ___awdiv@counter 0075                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088                    _setup 06CF                    pclath 000A  
        __end_of_valores 06CF                    status 0003                    wtemp0 007E  
        __initialization 07EA             __end_of_main 07EA                   ??_main 007B  
                 _ADRESH 001E         ___awdiv@dividend 0072                   ?_setup 0070  
                 _ANSELH 0189                ??___awdiv 0074                   _alarma 0032  
       ___awdiv@quotient 0077         __end_of_setupADC 070D                ??_valores 007B  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 0697  
          __end_of_setup 06EE                  ??_setup 0070               __pbssBANK0 0030  
             __pmaintext 0774                  _DISPLAY 0020                ?_setupADC 0070  
                ___awdiv 070D                  __ptext1 06BA                  __ptext2 070D  
                __ptext3 06EE                  __ptext4 06CF                  _valores 06BA  
   end_of_initialization 07FC               ??_setupADC 0070                _PORTBbits 0006  
              _TRISBbits 0086      start_initialization 07EA               init_fetch0 06A7  
            __pdataBANK0 0020              __pbssCOMMON 007D                ___latbits 0002  
               ?___awdiv 0070                 ?_valores 0079               _ADCON0bits 001F  
             _ADCON1bits 009F                 _setupADC 06EE                 init_ram0 06AB  
             _OSCCONbits 008F             valores@valor 0079  
